Epoch,r,Train_Loss,Train_Accuracy,Test_Accuracy
1,0,0.43406281388327,87.08666666666667,91.72
2,0,0.28634629763170344,91.53833333333333,92.94
3,0,0.25537717452785097,92.59666666666666,93.59
4,0,0.23602788582412418,93.14666666666666,93.88
5,0,0.22172211960498203,93.535,94.36
6,0,0.2102973203875744,93.835,94.58
7,0,0.20102199012918004,94.13666666666667,94.74
8,0,0.1930680304074656,94.32833333333333,94.91
9,0,0.1865104994675053,94.51833333333333,95.05
10,0,0.1805908386545903,94.665,95.13
11,0,0.17522886845825322,94.79166666666667,95.35
12,0,0.17077761878575215,94.96,95.45
13,0,0.1663745531061692,95.085,95.54
14,0,0.16258669451180932,95.15833333333333,95.62
15,0,0.15909132682311256,95.29166666666667,95.79
16,0,0.15567390166763176,95.36833333333334,95.82
17,0,0.15276297231290195,95.46333333333334,95.95
18,0,0.14991890711944178,95.51166666666667,95.95
19,0,0.14726817483570911,95.615,96.04
20,0,0.1449236465669644,95.715,96.08
21,0,0.14262434627130025,95.76,96.12
22,0,0.14051027058252394,95.84166666666667,96.22
23,0,0.1382953246781376,95.88,96.26
24,0,0.13635482381520939,95.97333333333333,96.27
25,0,0.13468813824493175,96.01,96.36
26,0,0.13296450978752647,96.08833333333334,96.41
27,0,0.13117327237291249,96.105,96.42
28,0,0.12970996110924463,96.17833333333333,96.51
29,0,0.12814673842159288,96.20833333333333,96.47
30,0,0.12682570615159805,96.25,96.58
31,0,0.12546571737119575,96.28666666666666,96.58
32,0,0.1240884284101633,96.32666666666667,96.6
33,0,0.12297423788979808,96.345,96.62
34,0,0.12177835249288409,96.38333333333334,96.68
35,0,0.1206143974894479,96.41833333333334,96.73
36,0,0.11962281151124632,96.48666666666666,96.75
37,0,0.11847356518011676,96.52166666666666,96.74
38,0,0.11751299632240587,96.525,96.77
39,0,0.11641813791903065,96.53666666666666,96.77
40,0,0.11558732450373772,96.59,96.85
41,0,0.11465289260246861,96.61,96.89
42,0,0.1137909201214086,96.625,96.89
43,0,0.11297839986029337,96.65666666666667,96.94
44,0,0.11217391332770303,96.68,96.89
45,0,0.11131571893439268,96.72333333333333,96.92
46,0,0.11061318411426281,96.72333333333333,96.99
47,0,0.10987357740729317,96.77333333333333,96.97
48,0,0.10907292156529896,96.77,97.0
49,0,0.10848534622215736,96.78166666666667,97.03
50,0,0.10777616190678402,96.79833333333333,97.0
51,0,0.10723682355556662,96.84,97.09
52,0,0.10647875207986658,96.83333333333333,97.09
53,0,0.10582941069380879,96.84833333333333,97.2
54,0,0.1052236206202047,96.87833333333333,97.14
55,0,0.10462150480379777,96.90333333333334,97.18
56,0,0.10421296822896073,96.90333333333334,97.22
57,0,0.1035542756126427,96.915,97.19
58,0,0.10298892579623249,96.945,97.25
59,0,0.10251737699341545,96.965,97.23
60,0,0.10189916012383728,96.96166666666667,97.21
61,0,0.10139942325866108,96.995,97.25
62,0,0.10094652351126997,96.995,97.31
63,0,0.10041235258449306,96.96833333333333,97.3
64,0,0.09997865179283565,97.02666666666667,97.32
65,0,0.09948990292358659,97.045,97.29
66,0,0.0990655812085358,97.045,97.33
67,0,0.09879788103352573,97.09666666666666,97.34
68,0,0.0982264165810224,97.08,97.36
69,0,0.09774513408017438,97.07666666666667,97.38
70,0,0.09727020298581579,97.11833333333334,97.4
71,0,0.09685972463716862,97.13333333333334,97.38
72,0,0.09662756783716968,97.13833333333334,97.41
73,0,0.09619967711132282,97.16,97.43
74,0,0.09569640228175309,97.15333333333334,97.41
75,0,0.09527880963045302,97.165,97.44
76,0,0.09499151822872587,97.18333333333334,97.41
77,0,0.09455611021406869,97.17666666666666,97.47
78,0,0.09423125386118952,97.215,97.52
79,0,0.0938157353764658,97.23333333333333,97.45
80,0,0.09345856121183237,97.21666666666667,97.42
81,0,0.09313374525035369,97.24333333333334,97.51
82,0,0.09286224717663517,97.24666666666667,97.51
83,0,0.09252640356156808,97.22666666666667,97.47
84,0,0.09213238864092589,97.26833333333333,97.52
85,0,0.09182267416633967,97.28333333333333,97.5
86,0,0.09152286707449442,97.28666666666666,97.59
87,0,0.09122571737360535,97.32333333333334,97.6
88,0,0.09084877574385436,97.30833333333334,97.55
89,0,0.090663246411298,97.31333333333333,97.62
90,0,0.09027481583584505,97.32166666666667,97.61
91,0,0.09022194712158682,97.35333333333334,97.54
92,0,0.08974101480696278,97.345,97.58
93,0,0.08951391756230755,97.36166666666666,97.55
94,0,0.08917283905403954,97.35666666666667,97.56
95,0,0.08882933701855192,97.37,97.62
96,0,0.08867482091439192,97.37666666666667,97.6
97,0,0.08835112089728082,97.37833333333333,97.6
98,0,0.08811488091252617,97.39,97.63
99,0,0.08783016468225512,97.39833333333333,97.62
100,0,0.08755861286685537,97.43333333333334,97.62
1,0.25,1.2445632928787773,67.11833333333334,83.84
2,0.25,0.5170049305314194,85.12833333333333,87.29
3,0.25,0.42831624555053993,87.35,88.34
4,0.25,0.3897207242879532,88.465,89.32
5,0.25,0.36459599881728827,89.16166666666666,89.82
6,0.25,0.34571725887848115,89.75666666666666,90.45
7,0.25,0.33035849238128295,90.20333333333333,90.74
8,0.25,0.3173869594391475,90.54166666666667,91.31
9,0.25,0.30562691198292574,90.87,91.64
10,0.25,0.2953961397062487,91.15,91.86
11,0.25,0.2859866715618161,91.46333333333334,92.33
12,0.25,0.2773172857760112,91.70833333333333,92.53
13,0.25,0.26962336416501226,91.86333333333333,92.63
14,0.25,0.26201320499149977,92.155,92.81
15,0.25,0.25513691467834687,92.35833333333333,93.09
16,0.25,0.248824363070002,92.555,93.27
17,0.25,0.24269334233201134,92.77833333333334,93.29
18,0.25,0.2370877390040327,92.84333333333333,93.4
19,0.25,0.23197813010784482,93.07666666666667,93.55
20,0.25,0.2268581638640877,93.195,93.69
21,0.25,0.22212146237683195,93.35,93.68
22,0.25,0.21739485524674215,93.47166666666666,93.88
23,0.25,0.2134314357980228,93.61,93.93
24,0.25,0.209413328360933,93.73166666666667,94.03
25,0.25,0.20572898336755696,93.81166666666667,94.06
26,0.25,0.20207039188585682,93.93333333333334,94.26
27,0.25,0.19858822748382718,94.075,94.3
28,0.25,0.19529642840263559,94.125,94.39
29,0.25,0.19226043431688028,94.23666666666666,94.59
30,0.25,0.18927286083954992,94.31166666666667,94.51
31,0.25,0.1864357934291683,94.4,94.61
32,0.25,0.18374581047212646,94.48,94.7
33,0.25,0.18102354376809174,94.55833333333334,94.81
34,0.25,0.1785233342873135,94.66833333333334,94.92
35,0.25,0.17618697352890075,94.705,94.82
36,0.25,0.17381279650074777,94.79166666666667,95.09
37,0.25,0.17158956208161072,94.835,95.05
38,0.25,0.1695846451847538,94.915,95.13
39,0.25,0.16749385233992325,94.97833333333334,95.04
40,0.25,0.16554741495882652,95.01166666666667,95.3
41,0.25,0.16361564774312445,95.10833333333333,95.33
42,0.25,0.16165030458723623,95.135,95.44
43,0.25,0.15991332848816475,95.18,95.47
44,0.25,0.1583472206823226,95.28,95.5
45,0.25,0.15669822829690125,95.30666666666667,95.51
46,0.25,0.15489866001519567,95.34666666666666,95.62
47,0.25,0.15356524130786214,95.42666666666666,95.56
48,0.25,0.15198047876135626,95.455,95.63
49,0.25,0.15042704095972625,95.49333333333334,95.61
50,0.25,0.14917062763879294,95.57666666666667,95.79
51,0.25,0.14775390346159242,95.6,95.8
52,0.25,0.14634741778805185,95.65333333333334,95.86
53,0.25,0.14497755524485922,95.705,95.87
54,0.25,0.14385685688261984,95.72666666666667,95.85
55,0.25,0.14261994099240505,95.77,95.95
56,0.25,0.1414698786072449,95.765,95.91
57,0.25,0.14047124929257485,95.82833333333333,95.91
58,0.25,0.13924901077210078,95.84666666666666,96.0
59,0.25,0.13819221131154089,95.905,96.04
60,0.25,0.13704490056162133,95.93166666666667,96.12
61,0.25,0.1360018246614539,95.95166666666667,96.16
62,0.25,0.1350490687581808,95.995,96.18
63,0.25,0.13412506491350912,96.03166666666667,96.27
64,0.25,0.13321305446620627,96.04333333333334,96.18
65,0.25,0.1321968741869844,96.03333333333333,96.25
66,0.25,0.1312677828547384,96.11166666666666,96.35
67,0.25,0.1303919744767201,96.125,96.29
68,0.25,0.12958588068689236,96.16166666666666,96.33
69,0.25,0.12869635837347204,96.165,96.39
70,0.25,0.12788832798473107,96.17166666666667,96.37
71,0.25,0.12713479034618527,96.21,96.4
72,0.25,0.12632570955664046,96.23666666666666,96.43
73,0.25,0.12551607573325477,96.26833333333333,96.41
74,0.25,0.12469865590719177,96.26,96.49
75,0.25,0.12397199699571773,96.32166666666667,96.58
76,0.25,0.12327820825368674,96.32666666666667,96.49
77,0.25,0.12254140505404361,96.33333333333333,96.43
78,0.25,0.12179849005099744,96.37166666666667,96.5
79,0.25,0.12121468404832203,96.40333333333334,96.51
80,0.25,0.12045854969676942,96.4,96.58
81,0.25,0.11973431041893134,96.41666666666667,96.63
82,0.25,0.1191200021155941,96.43833333333333,96.64
83,0.25,0.11854244559915907,96.465,96.59
84,0.25,0.1178954432783986,96.48666666666666,96.69
85,0.25,0.11712579260558398,96.53166666666667,96.66
86,0.25,0.11662374318801741,96.51833333333333,96.68
87,0.25,0.11602166916992364,96.55166666666666,96.63
88,0.25,0.11553834393215395,96.56333333333333,96.72
89,0.25,0.11488047554922193,96.58666666666667,96.66
90,0.25,0.11428172562295186,96.60166666666667,96.8
91,0.25,0.11389358684833624,96.61166666666666,96.79
92,0.25,0.11323009140745822,96.63333333333334,96.83
93,0.25,0.11263142581353945,96.64666666666666,96.79
94,0.25,0.11240975071848837,96.64833333333333,96.84
95,0.25,0.11169590992924533,96.68666666666667,96.8
96,0.25,0.1110829720323258,96.68333333333334,96.81
97,0.25,0.11074930206258922,96.67333333333333,96.87
98,0.25,0.11017911092066435,96.73666666666666,96.87
99,0.25,0.10974834547507198,96.72666666666667,96.93
100,0.25,0.10917273546451889,96.77,96.86
1,0.5,1.2108017457510107,67.74166666666666,82.06
2,0.5,0.5060324601209494,84.63833333333334,87.02
3,0.5,0.4023804100496428,87.97333333333333,89.32
4,0.5,0.35141770665579514,89.605,90.57
5,0.5,0.31883381467574695,90.51666666666667,91.45
6,0.5,0.29548995775867626,91.18333333333334,92.01
7,0.5,0.27753497992179543,91.70666666666666,92.61
8,0.5,0.2631446912344585,92.14333333333333,92.94
9,0.5,0.2511317325807584,92.52166666666666,93.29
10,0.5,0.2410761464490438,92.78666666666666,93.66
11,0.5,0.23207684032825518,93.03666666666666,93.72
12,0.5,0.2244368257012957,93.305,94.04
13,0.5,0.21749300476727582,93.50333333333333,94.28
14,0.5,0.2112986250703078,93.68333333333334,94.4
15,0.5,0.2054452437208469,93.85666666666667,94.46
16,0.5,0.20018517664437102,94.02,94.64
17,0.5,0.19555113100007906,94.175,94.84
18,0.5,0.19114490357765765,94.29333333333334,94.92
19,0.5,0.18703618665525654,94.4,94.98
20,0.5,0.18327321211841188,94.52166666666666,95.05
21,0.5,0.17967910618225394,94.67166666666667,95.2
22,0.5,0.17637785421664526,94.76333333333334,95.25
23,0.5,0.1732559374003395,94.88666666666667,95.4
24,0.5,0.17019166245754722,94.92833333333333,95.4
25,0.5,0.16743237105831663,95.06666666666666,95.44
26,0.5,0.1648444482870003,95.10833333333333,95.61
27,0.5,0.1622828555696491,95.17833333333333,95.73
28,0.5,0.1599148081969033,95.23833333333333,95.68
29,0.5,0.1576137134968154,95.31166666666667,95.73
30,0.5,0.15533688441832375,95.37,95.84
31,0.5,0.15338469167420668,95.45833333333333,95.87
32,0.5,0.15140412378110993,95.51,95.9
33,0.5,0.14938419879571016,95.60666666666667,95.87
34,0.5,0.14763367154411097,95.64166666666667,96.02
35,0.5,0.14593170741314826,95.66166666666666,96.03
36,0.5,0.14429024948097113,95.72,96.12
37,0.5,0.14268402474076508,95.78333333333333,96.15
38,0.5,0.14110779245969837,95.81,96.18
39,0.5,0.13958908951700305,95.87166666666667,96.18
40,0.5,0.13811876516399987,95.90833333333333,96.14
41,0.5,0.13679862706097903,95.94666666666667,96.29
42,0.5,0.13539946236526534,95.98,96.31
43,0.5,0.13420446856773452,95.98833333333333,96.32
44,0.5,0.13290657498923414,96.04333333333334,96.45
45,0.5,0.13166657225020342,96.07666666666667,96.39
46,0.5,0.1305209548095428,96.10833333333333,96.5
47,0.5,0.12923327725388603,96.15666666666667,96.56
48,0.5,0.12826588077307827,96.2,96.54
49,0.5,0.12711311321356086,96.20166666666667,96.52
50,0.5,0.12617677675564087,96.23833333333333,96.59
51,0.5,0.12511096052777793,96.28166666666667,96.66
52,0.5,0.12404774455850058,96.30833333333334,96.68
53,0.5,0.12311452767773987,96.34833333333333,96.68
54,0.5,0.12215014494685476,96.38,96.7
55,0.5,0.12132856674663135,96.38833333333334,96.75
56,0.5,0.12039145321122555,96.44,96.79
57,0.5,0.11957243553348887,96.47333333333333,96.78
58,0.5,0.11872573676052442,96.475,96.85
59,0.5,0.11781358201183807,96.49333333333334,96.8
60,0.5,0.1171031458599211,96.56333333333333,96.8
61,0.5,0.11640752860898974,96.565,96.88
62,0.5,0.11553001188750524,96.595,96.97
63,0.5,0.11484554184497452,96.59833333333333,96.9
64,0.5,0.11403797837152982,96.60666666666667,96.92
65,0.5,0.11341412552098222,96.63166666666666,96.94
66,0.5,0.11265259285344244,96.68,96.98
67,0.5,0.11197191601329202,96.67333333333333,96.92
68,0.5,0.11146880058782187,96.71333333333334,96.99
69,0.5,0.11077224571647039,96.72666666666667,97.04
70,0.5,0.1100269205786828,96.75833333333334,97.01
71,0.5,0.10958935428104961,96.75666666666666,97.02
72,0.5,0.10886738763979154,96.77833333333334,97.07
73,0.5,0.1082980265991806,96.80333333333333,97.05
74,0.5,0.10770828774802561,96.81666666666666,97.05
75,0.5,0.10723431839117173,96.82666666666667,97.03
76,0.5,0.10665770998792544,96.84333333333333,97.1
77,0.5,0.10601117148566475,96.86,97.08
78,0.5,0.10552144095972815,96.87333333333333,97.16
79,0.5,0.10505808874178352,96.88,97.1
80,0.5,0.10451745778830575,96.88666666666667,97.13
81,0.5,0.10402696830297965,96.92666666666666,97.14
82,0.5,0.10350839493831973,96.93,97.22
83,0.5,0.10300947878577275,96.93833333333333,97.19
84,0.5,0.10261473163906763,96.94333333333333,97.22
85,0.5,0.10212624480109861,96.95666666666666,97.22
86,0.5,0.10165630136904463,96.95333333333333,97.19
87,0.5,0.1011955914026035,97.01833333333333,97.21
88,0.5,0.10080711548921586,97.01,97.22
89,0.5,0.10036849518860581,96.99833333333333,97.25
90,0.5,0.0998801710540806,97.03333333333333,97.31
91,0.5,0.0995073253447726,97.03333333333333,97.29
92,0.5,0.09907183133915606,97.06,97.33
93,0.5,0.09866151313926937,97.07,97.32
94,0.5,0.09829513569261188,97.075,97.3
95,0.5,0.09790817642413667,97.09833333333333,97.34
96,0.5,0.09748996428694567,97.09666666666666,97.36
97,0.5,0.09714024542952016,97.11166666666666,97.37
98,0.5,0.09680114286854419,97.105,97.32
99,0.5,0.09636461559379263,97.12166666666667,97.37
100,0.5,0.09612944055455866,97.14333333333333,97.36
1,0.75,1.0757857258957841,72.37833333333333,85.04
2,0.75,0.46674735915622734,86.40166666666667,88.38
3,0.75,0.38505358139334966,88.57666666666667,90.21
4,0.75,0.3410286449833211,89.86166666666666,91.22
5,0.75,0.31083514875789947,90.75,91.99
6,0.75,0.2891245187758637,91.33666666666667,92.64
7,0.75,0.27212214702641024,91.88,93.14
8,0.75,0.25776048498684917,92.355,93.32
9,0.75,0.24609739238074593,92.68333333333334,93.62
10,0.75,0.23601427384372206,92.97833333333334,93.82
11,0.75,0.2274639112378425,93.24,94.09
12,0.75,0.21966600931608982,93.46333333333334,94.27
13,0.75,0.21287018730680443,93.66,94.42
14,0.75,0.2068654866472109,93.865,94.61
15,0.75,0.20152866204918574,94.00333333333333,94.81
16,0.75,0.1963422123446012,94.15166666666667,94.96
17,0.75,0.19163283591728603,94.30333333333333,95.02
18,0.75,0.18744006954721296,94.41666666666667,95.09
19,0.75,0.18356590965059774,94.52833333333334,95.24
20,0.75,0.17987135051886663,94.65666666666667,95.25
21,0.75,0.17646155094525326,94.72833333333334,95.42
22,0.75,0.17348165606170385,94.82166666666667,95.47
23,0.75,0.17040927117583213,94.92,95.51
24,0.75,0.16776002262002115,94.98,95.64
25,0.75,0.16487179682858144,95.095,95.65
26,0.75,0.16246201923248102,95.19333333333333,95.68
27,0.75,0.16004741776273892,95.24166666666666,95.81
28,0.75,0.15781686418076188,95.29,95.83
29,0.75,0.15580115036399506,95.355,95.95
30,0.75,0.1534998653464512,95.44166666666666,95.97
31,0.75,0.15162708685159493,95.465,95.93
32,0.75,0.14966270696522713,95.54166666666667,96.12
33,0.75,0.14796895976029417,95.605,96.12
34,0.75,0.14615631135089246,95.635,96.1
35,0.75,0.14446130417176148,95.67833333333333,96.18
36,0.75,0.1428236904452795,95.75166666666667,96.2
37,0.75,0.14148805348444848,95.78666666666666,96.25
38,0.75,0.14002447430370077,95.84833333333333,96.21
39,0.75,0.13859068527261711,95.865,96.29
40,0.75,0.13703985039248015,95.90333333333334,96.31
41,0.75,0.1358163241646501,95.97333333333333,96.39
42,0.75,0.13452641962409845,96.01833333333333,96.45
43,0.75,0.1332766971231174,96.06,96.44
44,0.75,0.1319759111942799,96.09666666666666,96.47
45,0.75,0.13100564750685875,96.11833333333334,96.54
46,0.75,0.1298659642888253,96.15833333333333,96.49
47,0.75,0.12886012712124187,96.20833333333333,96.46
48,0.75,0.12764021059446562,96.23333333333333,96.59
49,0.75,0.12675980480113772,96.26,96.61
50,0.75,0.12561618030142746,96.295,96.67
51,0.75,0.1247082367571178,96.29833333333333,96.63
52,0.75,0.12390593477169365,96.335,96.62
53,0.75,0.12285763795958209,96.385,96.7
54,0.75,0.12196328146442739,96.42,96.71
55,0.75,0.12100417332163751,96.44166666666666,96.77
56,0.75,0.12023912579702861,96.46833333333333,96.81
57,0.75,0.11954495988821964,96.49666666666667,96.71
58,0.75,0.11870767526737631,96.53,96.82
59,0.75,0.1178672951705722,96.55,96.86
60,0.75,0.11716553986743727,96.57,96.82
61,0.75,0.11661653628529135,96.57666666666667,96.9
62,0.75,0.11575714852919043,96.585,96.88
63,0.75,0.11506110813413094,96.62333333333333,96.91
64,0.75,0.11429940250966308,96.64333333333333,96.95
65,0.75,0.11364077744302528,96.69,96.93
66,0.75,0.11303150389434845,96.69,96.97
67,0.75,0.11238989567975881,96.735,97.04
68,0.75,0.11176446447077432,96.73,96.93
69,0.75,0.11125665932977155,96.72666666666667,97.05
70,0.75,0.11056873503266208,96.76333333333334,97.0
71,0.75,0.1101248944843454,96.76666666666667,97.01
72,0.75,0.10961332240465607,96.765,97.04
73,0.75,0.10881657059838586,96.79166666666667,97.06
74,0.75,0.10846079432411489,96.805,97.1
75,0.75,0.10772230081768559,96.85166666666667,97.05
76,0.75,0.10738122949043094,96.85833333333333,97.09
77,0.75,0.10680285437123925,96.84,97.12
78,0.75,0.10623329385980042,96.87666666666667,97.08
79,0.75,0.10584985190676822,96.895,97.12
80,0.75,0.10533362640532604,96.91,97.14
81,0.75,0.10498402780716194,96.90666666666667,97.12
82,0.75,0.10441996330824266,96.93166666666667,97.19
83,0.75,0.10403657270504087,96.98166666666667,97.18
84,0.75,0.10347937888054769,96.965,97.22
85,0.75,0.10313130187184445,96.965,97.2
86,0.75,0.10263642112909159,96.94,97.22
87,0.75,0.10231737557278354,97.00333333333333,97.18
88,0.75,0.10179828873166302,97.01,97.25
89,0.75,0.10141050640884827,96.985,97.27
90,0.75,0.10087668188194286,97.03666666666666,97.28
91,0.75,0.10057861301432382,97.03666666666666,97.28
92,0.75,0.100193409646339,97.055,97.31
93,0.75,0.09978359744353875,97.04333333333334,97.3
94,0.75,0.09947159678351555,97.07,97.32
95,0.75,0.09916138516635752,97.04333333333334,97.29
96,0.75,0.09856948573023144,97.06666666666666,97.32
97,0.75,0.09836566627327441,97.1,97.3
98,0.75,0.09804420488507254,97.08333333333333,97.41
99,0.75,0.09769571336534327,97.06,97.33
100,0.75,0.09731679761420879,97.13333333333334,97.33
1,1,0.990132752925094,70.68833333333333,83.8
2,1,0.500800568650145,84.79666666666667,86.43
3,1,0.4448722085909549,86.67666666666666,87.86
4,1,0.41458068797583264,87.52,88.29
5,1,0.39412475868201713,88.075,89.04
6,1,0.3787721589700118,88.61166666666666,89.23
7,1,0.3671518536741291,88.91833333333334,89.63
8,1,0.35753796847739705,89.20833333333333,89.91
9,1,0.34881735334137104,89.48,90.09
10,1,0.34118208212098844,89.70333333333333,90.19
11,1,0.3345666206372318,89.91833333333334,90.62
12,1,0.32820289852872075,90.09,90.67
13,1,0.3228444427823715,90.26333333333334,90.92
14,1,0.31687999643814335,90.445,91.1
15,1,0.31186055384481004,90.62,91.13
16,1,0.3069881562119735,90.725,91.46
17,1,0.3022576454621769,90.845,91.42
18,1,0.297711558123705,90.985,91.44
19,1,0.29353830662331604,91.13,91.65
20,1,0.2890567869059186,91.22833333333334,91.78
21,1,0.2851516299648707,91.33666666666667,91.98
22,1,0.28123264227594647,91.49833333333333,92.1
23,1,0.27710647132001454,91.55666666666667,92.25
24,1,0.27343632915079086,91.74166666666666,92.38
25,1,0.26977442085806497,91.84833333333333,92.43
26,1,0.26596935664508137,91.95833333333333,92.58
27,1,0.26248655328427806,92.02166666666666,92.77
28,1,0.2589038767651327,92.16,92.82
29,1,0.25571980615700485,92.23833333333333,92.83
30,1,0.2521706445734384,92.34166666666667,93.0
31,1,0.24879838830467735,92.47166666666666,93.02
32,1,0.24564089551806323,92.57166666666667,93.09
33,1,0.24233653758968243,92.71833333333333,93.27
34,1,0.23927230884366707,92.78,93.36
35,1,0.23632925435868915,92.86333333333333,93.41
36,1,0.23344123538241965,92.96,93.48
37,1,0.2304286818419184,93.03333333333333,93.59
38,1,0.2277743473633139,93.14333333333333,93.71
39,1,0.22486466934272983,93.23666666666666,93.69
40,1,0.22232735229294692,93.28333333333333,93.8
41,1,0.2196785369947521,93.345,93.86
42,1,0.217085972134429,93.45,93.96
43,1,0.21449817389821701,93.555,94.12
44,1,0.21217810488871927,93.59833333333333,94.05
45,1,0.20972801898238755,93.67166666666667,94.15
46,1,0.2077701710609358,93.795,94.22
47,1,0.20523686605745922,93.77833333333334,94.28
48,1,0.20304695021972727,93.875,94.36
49,1,0.20098472348074797,93.955,94.27
50,1,0.19915232046850836,94.02,94.51
51,1,0.19700047756626662,94.06666666666666,94.59
52,1,0.1950705835937278,94.10333333333334,94.67
53,1,0.1931677858418684,94.20833333333333,94.67
54,1,0.19144378190657604,94.23333333333333,94.71
55,1,0.18941819146354952,94.26833333333333,94.79
56,1,0.18759962957678064,94.35166666666667,94.79
57,1,0.18591218604160142,94.425,94.83
58,1,0.18437920895212495,94.47333333333333,94.92
59,1,0.1826676184386968,94.485,94.88
60,1,0.18102575682882052,94.58666666666667,95.0
61,1,0.17957185512221951,94.60166666666667,95.02
62,1,0.17838506560637626,94.63,95.07
63,1,0.17675774512506687,94.70166666666667,95.13
64,1,0.1749408101674908,94.765,95.13
65,1,0.1737301549348019,94.78833333333333,95.16
66,1,0.1723493236317627,94.81833333333333,95.2
67,1,0.170956900075221,94.86166666666666,95.23
68,1,0.1696974567528854,94.93166666666667,95.15
69,1,0.1681986940281986,94.97333333333333,95.21
70,1,0.16698942331076938,95.005,95.37
71,1,0.16578251383563222,95.015,95.34
72,1,0.1645594105573256,95.04666666666667,95.28
73,1,0.16335602221029527,95.11,95.4
74,1,0.16227294530655975,95.11833333333334,95.4
75,1,0.16110943957988513,95.18166666666667,95.43
76,1,0.1600734648435736,95.21,95.5
77,1,0.15897389966001643,95.24833333333333,95.54
78,1,0.1579204683027256,95.29166666666667,95.52
79,1,0.15692698982542258,95.32666666666667,95.64
80,1,0.15603588995283474,95.33666666666667,95.56
81,1,0.15494821744679071,95.355,95.62
82,1,0.15398761744438205,95.39666666666666,95.64
83,1,0.1531098262369156,95.415,95.61
84,1,0.1520406150145889,95.44333333333333,95.69
85,1,0.15106610283811592,95.50833333333334,95.81
86,1,0.1501233910919348,95.52166666666666,95.78
87,1,0.14906789720662114,95.545,95.8
88,1,0.1482919818207399,95.565,95.86
89,1,0.14730925589347127,95.62333333333333,95.89
90,1,0.14651148795072777,95.63833333333334,95.84
91,1,0.1458655797254874,95.64666666666666,95.84
92,1,0.14499977124985983,95.7,95.99
93,1,0.14411611842122604,95.71833333333333,96.0
94,1,0.14323863415702828,95.735,95.99
95,1,0.14252807441026544,95.78,95.93
96,1,0.14182267608895485,95.76833333333333,96.05
97,1,0.1411561100368402,95.79833333333333,96.07
98,1,0.14020755828451564,95.84166666666667,96.07
99,1,0.1396814467194778,95.82833333333333,96.06
100,1,0.13889029500946434,95.88166666666666,96.1
