Epoch,r,Train_Loss,Train_Accuracy,Test_Accuracy,Test_Loss
1,0,4.022117453462937,8.026,12.14,3.7283968135809444
2,0,3.674882062560762,13.102,15.0,3.5454142048100756
3,0,3.524173424676861,15.516,18.01,3.403981913426879
4,0,3.39111759900437,18.342,20.18,3.28757849924124
5,0,3.281635310948657,20.32,22.04,3.187171922367849
6,0,3.1795339486787997,22.166,24.14,3.0885523656371294
7,0,3.103285884613271,23.718,25.45,3.031130070898943
8,0,3.0285578700892457,25.172,26.55,2.9570946116356334
9,0,2.9665171694572625,26.43,27.13,2.91607267841412
10,0,2.9120694246438457,27.246,28.22,2.8748415063141257
11,0,2.8646880165695228,28.112,29.58,2.8062327059970538
12,0,2.8191736558514178,29.236,30.39,2.7841380234736546
13,0,2.772027885822384,30.194,30.88,2.740130640139246
14,0,2.733647486742805,31.16,31.55,2.700561256165717
15,0,2.6998758242868095,31.466,32.05,2.673454383376298
16,0,2.665116913788154,32.406,33.19,2.626465092798707
17,0,2.6362706992937173,32.718,33.32,2.612877674163527
18,0,2.606870116480171,33.564,34.08,2.5796057950159548
19,0,2.57661407408507,34.188,34.37,2.566843366926643
20,0,2.5476091456840106,34.906,34.71,2.558284727631101
21,0,2.5241643554719206,35.154,34.97,2.5407744881453787
22,0,2.5039180227557716,35.618,35.69,2.502207809193119
23,0,2.4791563674617,36.018,36.16,2.4778494713412726
24,0,2.4577965205892576,36.678,36.58,2.4685160597418525
25,0,2.4328308296020684,37.07,36.29,2.4511874671194964
26,0,2.413404618077876,37.58,36.9,2.4319404728093725
27,0,2.3957034270171924,37.786,37.25,2.416969983441055
28,0,2.3777582871029748,38.218,37.54,2.399913979943391
29,0,2.3589738165326133,38.568,37.91,2.3763915520564765
30,0,2.3421993685500397,39.03,37.69,2.392581610163306
31,0,2.32440952022972,39.446,37.78,2.3865257023246427
32,0,2.302696664772375,39.852,38.62,2.3467538182143195
33,0,2.2906273534840635,40.092,38.71,2.340552127285368
34,0,2.2660376804564004,40.756,39.08,2.3232472489593894
35,0,2.262059789484419,40.69,39.65,2.309415288791535
36,0,2.243963839757778,41.166,39.45,2.323284302547479
37,0,2.2316828627720513,41.354,39.53,2.2942791569764447
38,0,2.2116515581565137,42.172,39.81,2.28608397997109
39,0,2.2020538001109267,42.052,39.98,2.277340925423203
40,0,2.191819425434103,42.55,40.14,2.2739881436536264
41,0,2.1718329800974074,42.978,40.62,2.2542912709485194
42,0,2.1639014029746777,42.936,40.9,2.2459634140038944
43,0,2.1556267963955773,43.052,40.81,2.2356039627342468
44,0,2.134322507149728,43.464,41.4,2.229772335404803
45,0,2.128857957432642,43.588,40.93,2.2293101139129345
46,0,2.113696083083482,44.166,41.21,2.2273320551890476
47,0,2.103251749902125,44.226,41.51,2.20782723700165
48,0,2.0851684067865164,44.456,41.63,2.21087824311226
49,0,2.0812712212657685,44.89,41.81,2.196562782214705
50,0,2.0623624109856005,45.152,41.93,2.188150217578669
51,0,2.0596917849367538,45.096,42.13,2.1810185036082177
52,0,2.0455519384740257,45.62,42.01,2.1713929571163884
53,0,2.0314702451076654,45.876,42.79,2.1621757852044077
54,0,2.0263636273801175,46.06,42.41,2.1760318787993898
55,0,2.0135761654895283,46.338,43.09,2.1422901138378556
56,0,2.0051606123709615,46.32,43.34,2.143114368627026
57,0,1.994655684284542,46.89,43.3,2.1349071416125933
58,0,1.9827483052487873,47.026,43.46,2.1319897265950587
59,0,1.9736976271395184,47.38,43.26,2.128274995809907
60,0,1.9708505480185798,47.072,43.32,2.1186484113620345
61,0,1.9572455963820143,47.702,43.49,2.1215606533038387
62,0,1.9422382973039243,47.784,43.81,2.112487398894729
63,0,1.9395834850838116,47.768,43.74,2.106663344012704
64,0,1.9335295945177298,48.14,44.03,2.0933623625214692
65,0,1.9232974032611798,48.664,44.15,2.0889495899722834
66,0,1.9119881521100583,48.718,44.06,2.099437084926921
67,0,1.902776531246312,48.816,44.45,2.0914142109026574
68,0,1.8983890008743463,49.184,44.02,2.0798199298275506
69,0,1.8878057512176005,49.168,44.43,2.0666585257098933
70,0,1.880358905743455,49.46,44.77,2.0665222603803985
71,0,1.8737100567049383,49.502,44.48,2.0846873962195818
72,0,1.8698837164112978,49.514,44.72,2.0677479019590246
73,0,1.8568898793071738,49.852,45.09,2.053332016726208
74,0,1.8537865053967137,49.86,45.15,2.0405184098869373
75,0,1.8428970674419647,50.17,45.32,2.0399353701597565
76,0,1.8354933428032625,50.436,45.5,2.0416628828473913
77,0,1.8292167343751853,50.622,45.1,2.037769173360934
78,0,1.8228637117254154,50.856,45.31,2.0403822561737837
79,0,1.8129010531298644,50.782,45.39,2.0316586236285556
80,0,1.8017933165935605,51.21,45.57,2.026314204665506
81,0,1.8005546480798356,51.106,45.96,2.018945603613641
82,0,1.7920281021186457,51.378,45.61,2.0275767813822267
83,0,1.788359872977752,51.632,45.94,2.0152298477804584
84,0,1.7812074912173668,51.532,45.82,2.0266912993352126
85,0,1.7705288210793224,52.03,46.15,2.0131200939227063
86,0,1.76526840919119,52.062,46.08,2.003092218356527
87,0,1.7577405318884594,52.29,46.33,2.002531969623201
88,0,1.758084405413674,52.264,46.27,2.006335907680973
89,0,1.7433470368690198,52.65,46.56,1.9913909480829908
90,0,1.7338141271525331,52.772,46.22,2.0031352513914653
91,0,1.7305044033338346,52.752,46.41,1.9950994777072006
92,0,1.7263707782301452,52.91,46.54,1.9974998061064702
93,0,1.7243441965269006,53.14,46.86,1.982404595727374
94,0,1.7164129675806636,53.116,46.48,1.9999593298905973
95,0,1.7076763961931019,53.314,46.85,1.984706842215957
96,0,1.6988073227655551,53.564,46.96,1.9776577167450242
97,0,1.691202075585075,53.864,47.23,1.970081235952438
98,0,1.6859290933669986,53.856,47.28,1.966434767291804
99,0,1.6857257171360123,53.996,47.1,1.9720325644608516
100,0,1.6769095781209218,54.22,47.14,1.9681748060663795
1,0.25,3.493187856186381,16.892,25.85,2.974789964165657
2,0.25,2.85136919588689,28.57,32.77,2.6286205516499317
3,0.25,2.5758080576996667,34.234,35.74,2.456439811712617
4,0.25,2.398684844793871,38.16,39.1,2.3186342936412543
5,0.25,2.2608051928108,41.256,41.66,2.2142270021377857
6,0.25,2.152158762487914,43.5,43.47,2.127031201010297
7,0.25,2.063809360689519,45.212,45.31,2.059260485278573
8,0.25,1.990499000415168,47.084,46.17,2.011541321778753
9,0.25,1.9173343100816087,48.724,46.76,1.9735256539788215
10,0.25,1.8581085506912387,50.172,48.32,1.9181212452566547
11,0.25,1.8023804080150927,51.422,48.85,1.8983177447774608
12,0.25,1.7534670075187293,52.58,49.61,1.870845632188639
13,0.25,1.707711705009041,53.782,50.16,1.8528381760712642
14,0.25,1.667784753967734,54.936,50.73,1.810849188239711
15,0.25,1.628565693145518,55.688,51.38,1.8015932125650393
16,0.25,1.586495250082382,56.662,52.03,1.773034227122167
17,0.25,1.5537589626848851,57.448,52.08,1.766320593797477
18,0.25,1.5270995205015783,57.93,52.52,1.746593230848859
19,0.25,1.493334276063363,59.008,52.96,1.7344964628766297
20,0.25,1.4667032499752386,59.658,53.17,1.7194727499773548
21,0.25,1.4354596477945138,60.488,53.54,1.7026648399936166
22,0.25,1.4077316564519693,61.202,53.9,1.6873303059559719
23,0.25,1.3804069708680253,61.956,54.53,1.671773024425385
24,0.25,1.3553659880100308,62.568,54.94,1.6656379388396148
25,0.25,1.3348430870743968,63.034,54.61,1.6563079083801076
26,0.25,1.3104055768541059,63.732,55.17,1.643079920179525
27,0.25,1.2858404540039998,64.3,55.02,1.641811255436794
28,0.25,1.262483277894042,65.082,55.78,1.6292664063204625
29,0.25,1.2445320425283573,65.388,55.99,1.6218676612635328
30,0.25,1.2210997905572663,66.06,55.88,1.6100668899572579
31,0.25,1.2016000408498222,66.602,56.06,1.6075380045896883
32,0.25,1.1828730218398296,67.156,56.44,1.5985090345334096
33,0.25,1.1694105958847134,67.448,56.5,1.5899289762897857
34,0.25,1.1497002586226939,67.824,56.76,1.5878610212332125
35,0.25,1.128542712506126,68.514,56.91,1.586979954865328
36,0.25,1.1131723074961806,68.878,56.66,1.5801606436443936
37,0.25,1.0968058716763012,69.49,57.04,1.59016811961581
38,0.25,1.081573370320108,69.666,57.54,1.5796196639158164
39,0.25,1.0628127687422515,70.34,57.36,1.5721499054295243
40,0.25,1.0510043484323166,70.704,57.72,1.5695534432010285
41,0.25,1.0331523572392476,71.158,57.8,1.5591947880520183
42,0.25,1.0180486258490922,71.71,57.82,1.5585347634212228
43,0.25,1.0029547986624492,72.018,58.36,1.5586146981852829
44,0.25,0.9903213838329705,72.434,57.85,1.5576606248594393
45,0.25,0.9739769990639309,72.902,58.6,1.5442875316188593
46,0.25,0.9633724095723818,73.032,58.56,1.545212939666335
47,0.25,0.9450290799903138,73.514,58.52,1.544130027294159
48,0.25,0.9334039808539174,73.806,58.1,1.5494122015442817
49,0.25,0.9208885076100869,74.354,58.79,1.546152695728715
50,0.25,0.9055836212909435,74.78,58.65,1.5357172549909848
51,0.25,0.8955313567157901,74.802,58.61,1.5517176351729471
52,0.25,0.8802183326095572,75.51,58.92,1.5354675772083792
53,0.25,0.8722969706710952,75.462,58.38,1.5376676841146628
54,0.25,0.857666596808397,76.202,59.38,1.53265296577648
55,0.25,0.844989296534787,76.414,58.73,1.5358605350658392
56,0.25,0.8332006648525863,76.794,58.57,1.5419257510999205
57,0.25,0.8234154204730793,77.046,58.98,1.5260348578167569
58,0.25,0.8112321768117987,77.45,58.71,1.5257017866821045
59,0.25,0.7957203252160031,77.946,58.77,1.5382895367160725
60,0.25,0.7901364630445495,78.128,59.31,1.5261603126859968
61,0.25,0.7768954695261958,78.532,59.21,1.532543442431529
62,0.25,0.7648206260579321,78.822,59.62,1.5259812876677057
63,0.25,0.7581250959878687,79.062,58.95,1.535366491147667
64,0.25,0.7443298617058702,79.288,59.8,1.5305247413125007
65,0.25,0.7358982422772575,79.75,59.2,1.5345448695929946
66,0.25,0.730711706268513,79.718,59.65,1.5254986107729043
67,0.25,0.7182022769890173,80.186,59.58,1.5286784525130206
68,0.25,0.7112260021059714,80.26,59.83,1.5259248496620519
69,0.25,0.6978218490281678,80.622,59.59,1.5336803402870325
70,0.25,0.6906923918849062,80.956,60.02,1.5303260987731302
71,0.25,0.680914588215406,81.086,59.8,1.5372304028006876
72,0.25,0.6655288579518838,81.828,59.45,1.545563882323587
73,0.25,0.6627432126599504,81.916,59.65,1.5389314533039262
74,0.25,0.650147952577647,82.224,59.97,1.5289712571034766
75,0.25,0.6465216041221034,82.212,59.74,1.5335370157934298
76,0.25,0.6373968826764075,82.556,59.83,1.5285677518814234
77,0.25,0.6260394843490532,82.884,59.66,1.5398271193929538
78,0.25,0.6177330089118475,83.336,60.1,1.5346748980746907
79,0.25,0.6067943169409052,83.506,60.14,1.535859110249076
80,0.25,0.6018588020063728,83.774,59.93,1.5388252997094658
81,0.25,0.5935486497933907,84.11,59.85,1.5436779260635376
82,0.25,0.5833910151439554,84.322,59.6,1.5463987649626034
83,0.25,0.5781941118523898,84.428,60.15,1.5526156296395952
84,0.25,0.5758046029550036,84.262,59.92,1.5413964504648925
85,0.25,0.5630920884554343,84.86,59.94,1.5508528655501688
86,0.25,0.5565447045866486,85.02,59.76,1.5522597944660552
87,0.25,0.5481198657580348,85.114,60.42,1.546199137617828
88,0.25,0.540346897052377,85.6,59.9,1.550568500521836
89,0.25,0.5374359232004341,85.568,60.33,1.5478111923120583
90,0.25,0.5258772776788457,86.088,60.06,1.562999424661041
91,0.25,0.5166375573410098,86.328,59.94,1.5550816218564465
92,0.25,0.5150241681834316,86.162,60.04,1.560489306024685
93,0.25,0.5035823938791709,86.736,60.06,1.5601704990028575
94,0.25,0.4999806782435578,86.926,60.08,1.55879670533405
95,0.25,0.49353627142165324,87.042,60.41,1.5627011501105728
96,0.25,0.48432074948345,87.162,59.97,1.5650841700043647
97,0.25,0.4780918285060112,87.544,60.02,1.5616646929151694
98,0.25,0.4712893629203672,87.652,60.49,1.5610220215882464
99,0.25,0.4666242962488738,87.84,60.0,1.5738377092750209
100,0.25,0.4589568423416913,88.034,60.36,1.5695852648680377
1,0.5,3.5146483118881653,16.622,24.18,3.066589112494402
2,0.5,2.9007453762966655,27.512,31.37,2.6918219183660614
3,0.5,2.6067429463881666,33.528,35.79,2.462419001160154
4,0.5,2.4161886467653164,37.87,38.86,2.330471429855201
5,0.5,2.271530032157898,40.94,41.37,2.215693309808233
6,0.5,2.154988621354408,43.582,43.78,2.1225031576338846
7,0.5,2.0674937211948894,45.514,43.91,2.128729558294746
8,0.5,1.9862348789449238,47.274,45.98,2.0264372567462314
9,0.5,1.9171913246364545,49.046,47.21,1.9694034066169885
10,0.5,1.8584581715676485,50.222,48.03,1.9359030966546125
11,0.5,1.8005563471933155,51.734,48.41,1.9098177054885086
12,0.5,1.7507802876060272,52.966,49.77,1.8621882367285953
13,0.5,1.706021490761691,53.922,49.74,1.8539878008471933
14,0.5,1.6634671197218054,55.07,50.63,1.8312960065853823
15,0.5,1.6209198090121568,56.094,51.21,1.7920250604107122
16,0.5,1.58459377547969,56.918,51.82,1.7710912979332505
17,0.5,1.548925607710543,57.888,52.25,1.7542976756004771
18,0.5,1.5142457225286137,58.768,52.76,1.7368453611993486
19,0.5,1.4827902540373985,59.6,52.96,1.726831982090215
20,0.5,1.4543719357999085,60.176,53.37,1.7085057436280948
21,0.5,1.4259327345187096,60.974,53.66,1.7124485369700535
22,0.5,1.3975652722294067,61.654,54.23,1.6864160853586379
23,0.5,1.3693522041868371,62.13,54.58,1.671238641830007
24,0.5,1.3471782241026153,62.828,55.02,1.664950259172233
25,0.5,1.3203621097385425,63.624,54.88,1.6593166096195293
26,0.5,1.3013498998816362,64.27,55.45,1.64669633519118
27,0.5,1.27595645456058,64.87,55.67,1.6333201804738136
28,0.5,1.2494994982734056,65.558,55.66,1.6352675963359273
29,0.5,1.2304076927397258,65.95,55.73,1.6302024505700274
30,0.5,1.2134620868184072,66.268,55.84,1.6421275928521613
31,0.5,1.1910740959522363,67.22,56.42,1.6130712411965533
32,0.5,1.1733181094726943,67.352,56.87,1.5974860897489414
33,0.5,1.1540627348453492,68.172,56.56,1.5976567906179246
34,0.5,1.1351215373677062,68.474,56.98,1.592572977588435
35,0.5,1.1167463706734846,69.13,57.17,1.5840721160742888
36,0.5,1.1017237050301583,69.3,56.99,1.578643879313378
37,0.5,1.0765732367477758,70.172,57.6,1.5733912454289236
38,0.5,1.0673582106447586,70.516,58.21,1.55503642634981
39,0.5,1.0484891264030085,70.734,57.65,1.567373383576703
40,0.5,1.0347647209606512,71.106,57.58,1.5571678163139684
41,0.5,1.0160755432780137,71.882,57.77,1.560344746917676
42,0.5,1.0085203806914942,72.076,58.49,1.5438502905475107
43,0.5,0.9923300884873666,72.21,57.8,1.5557646386942285
44,0.5,0.9734964026971851,73.012,57.59,1.5689104438587358
45,0.5,0.9618673779622978,73.242,58.61,1.5470024552314905
46,0.5,0.9510279585943198,73.492,58.43,1.540963193033911
47,0.5,0.9368437488213219,73.966,58.57,1.538415468802118
48,0.5,0.9191116225688963,74.56,58.47,1.5425228267718272
49,0.5,0.9084033384499952,74.736,58.65,1.543041182171767
50,0.5,0.8939174260477276,75.264,58.65,1.5375752293380203
